1;Sem o efeito estufa, a temperatura média da Terra seria muito mais baixa, inviabilizando a vida como a conhecemos.;2;V;M
2;O efeito estufa é um fenômeno natural que retém parte do calor solar na atmosfera terrestre.;2;V;F
3;Os gases de efeito estufa são liberados exclusivamente por atividades humanas.;2;F;F
4;O aumento descontrolado do efeito estufa pode levar ao aquecimento global.;2;V;F
5;O derretimento das calotas polares é uma das consequências diretas do aquecimento global.;2;V;F
6;O efeito estufa é um fenômeno natural essencial para a manutenção da vida na Terra.;2;V;F
7;A queima de combustíveis fósseis contribui para o aumento da concentração de gases de efeito estufa na atmosfera.;2;V;F
8;O aquecimento global é causado exclusivamente por fatores naturais, sem influência das atividades humanas.;2;F;M
9;A principal causa do aumento do efeito estufa é a diminuição da concentração de dióxido de carbono na atmosfera.;2;F;D
10;As mudanças climáticas englobam apenas as alterações de temperatura, sem considerar outros fatores ambientais.;2;F;M
11;Os gases de efeito estufa podem ser comparados a isolantes, pois absorvem parte da energia irradiada pela Terra.;2;V;D
12;Uma das consequências do efeito estufa é a mudança nos ciclos reprodutivos das plantas.;2;V;M
13;Um dos principais gases gerados pelo efeito estufa é o Metano (CH4).;2;V;M
14;Reduzir o consumo de carne bovina e suína contribui para diminuir o efeito estufa.;2;V;M
15;O processo de fotossíntese das plantas contribui para o aquecimento global.;2;F;F
16;Aumentar a quantidade de matéria orgânica no solo minimiza o efeito estufa.;2;V;F
17;Inundações em cidades costeiras, como Santos, é uma provável consequência do efeito estufa no Brasil.;2;V;M
18;A remoção da vegetação nativa em áreas rurais diminui os processos que causam o efeito estufa.;2;F;F
19;O aumento das temperaturas registradas na superfície terrestre é o principal problema desencadeado pelo efeito estufa.;2;V;F
20;A destruição da camada de ozônio é chamada de efeito estufa.;2;F;F
21;Com o efeito estufa, a segurança alimentar não será afetada, pois não haverá a escassez de recursos naturais.;2;F;F
22;Praticar a coleta seletiva evitaria a formação de lixões para que os gases gerados na compostagem não sejam liberados para a atmosfera.;2;F;M
23;Em relação ao efeito estufa, as hidrelétricas podem ser poluidoras, colaborando com níveis de gases de efeito estufa em função de seu potencial de oferta.;2;V;D
24;O aumento da concentração de gases de efeito estufa na atmosfera global dificulta a dissipação do calor irradiado pelo planeta Terra para o espaço.;2;V;D
25;O gás metano (CH4) tem impacto insignificante no efeito estufa, sendo considerado irrelevante em comparação ao dióxido de carbono (CO2).;2;F;D
26;O metano (CH4), embora permaneça menos tempo na atmosfera que o CO2, possui um potencial de aquecimento dezenas de vezes maior, sendo considerado um gás crítico de curto prazo.;2;V;M
27;A COP, Conferência das Partes, foi criada no âmbito da Convenção-Quadro da ONU sobre Mudança do Clima, assinada na Rio-92, com o objetivo de negociar ações globais contra o aquecimento global.;2;V;D
28;A eliminação total do vapor d’água da atmosfera é considerada a principal estratégia discutida nas COPs para reduzir o efeito estufa.;2;F;F
29;O Acordo de Paris, firmado na COP21, obriga legalmente todos os países signatários a reduzir suas emissões de carbono em 50% até 2030.;2;F;D
30;A agricultura e a pecuária não contribuem em emissões relevantes de gases de efeito estufa.;2;F;F
31;O setor de transportes é um dos principais emissores de CO2, especialmente em países com alta taxa de motorização e uso de combustíveis fósseis.;2;V;F
32;A compensação de carbono por meio de créditos florestais é uma estratégia aceita em acordos climáticos, mas enfrenta críticas quanto à sua eficácia real.;2;V;M
33;O setor de energia é responsável por mais de 70% das emissões globais de gases de efeito estufa, segundo dados do IPCC.;2;V;M
34;A COP trata apenas de acordos técnicos entre governos e não permite a participação de cientistas, organizações civis e povos indígenas.;2;F;F
35;O Acordo de Paris determina que os países signatários devem zerar todas as emissões de gases de efeito estufa até 2030, sem exceções.;2;F;F
36;Os relatórios do IPCC são considerados os documentos científicos mais relevantes nas negociações climáticas internacionais.;2;V;M
37;Em 2024, a temperatura média global ultrapassou pela primeira vez o limite de 1,5°C de aquecimento em relação aos níveis pré-industriais, conforme dados da agência Copernicus.;2;V;D
38;Países africanos são os maiores emissores de gases de efeito estufa devido ao uso intensivo de carvão mineral.;2;F;F
39;A Noruega gera quase toda a sua eletricidade a partir de fontes renováveis, principalmente hidrelétricas, sendo considerada uma referência em energia limpa.;2;V;M
40;A principal meta da COP30 será eliminar completamente o uso de energia solar e eólica até 2040, por serem fontes instáveis e de baixa eficiência.;2;F;F
41;O Rinoceronte-branco-do-norte está funcionalmente extinto.;7;V;M
42;O jacaré-de-papo-amarelo está entre os top 10 animais com risco de extinção.;7;F;M
43;Desde 2024, o boto-cor-de-rosa não é mais considerado um animal com risco de extinção.;7;F;M
44;A pesca no período da piracema ajuda a preservar muitas espécies de peixes.;7;F;M
45;A agricultura contribui na preservação de habitats naturais.;7;F;F
46;A Indonésia é um dos países com o maior número de animais ameaçados de extinção do planeta.;7;V;M
47;Países europeus possuem o maior número de animais ameaçados de extinção comparado a outros continentes.;7;F;M
48;O cuíca-preta (Chiropotes satanas) é um mamífero que pode ser encontrado na Amazônia, está espécie de macaco vem sofrendo com a caça predatória e desmatamento de seu habitat, causando assim escassez de alimentos, já que os frutos das árvores são fundamentais para sua sobrevivência, estando assim ameaçado de extinção.;7;V;D
49;O lobo-ibérico é considerado uma espécie extinta em Portugal.;7;F;F
50;Das espécies ameaçadas de extinção avaliadas pela Lista Vermelha de Espécies Ameaçadas da IUCN, aproximadamente 40% dessas espécies são anfíbios.;7;V;D
51;A tartaruga gigante de Galápagos é considerada um animal extinto.;7;F;M
52;Política pública sustentável trata-se de uma abordagem que busca promover o crescimento econômico, social e ambiental de forma equilibrada considerando a conservação dos recursos naturais e a melhoria da qualidade de vida.;8;V;M
53;O Brasil não possui metas nacionais de redução de emissões de carbono.;8;F;F
54;A Política Nacional de Educação Ambiental (Lei nº 9.795/1999) determina que o ensino da sustentabilidade deve ocorrer apenas em universidades.;8;F;F
55;O governo brasileiro extinguiu todos os programas voltados à preservação da Amazônia em 2020.;8;F;F
56;O desenvolvimento sustentável tenta equilibrar o progresso econômico com o cuidado com o meio ambiente.;8;V;M
57;O IBAMA permite o desmatamento em qualquer área desde que seja para ampliação da produção agrícola.;8;F;M
58;Usar energia solar é uma forma de colocar em prática a ideia de sustentabilidade.;8;V;F
59;Os principais biomas sendo os mais queimados no Brasil são a Amazônia e o Cerrado.;3;V;F
60;Por ser um meio mais fácil e seguro, que não causa tantos danos à natureza, muitas pessoas limpam uma certa área utilizando o fogo.;3;F;F
61;No Brasil, os principais meses em que ocorrem as queimadas são agosto e setembro.;3;V;F
62;A maior parte das queimadas ocorre por meios naturais.;3;F;F
63;Comparado com o ano de 2024, o número de queimadas no Brasil caiu muito em 2025.;3;F;M
64;As emissões de metano (CH4) por queimadas na Amazônia representam menos de 5% do total global de CH4 por queima de biomassa.;3;F;D
65;A pecuária é uma das atividades que mais utilizam queimadas no Brasil.;3;V;M
66;A agricultura sustentável visa otimizar o uso de recursos naturais, como solo e água, reduzindo custos e evitando o desperdício.;3;V;M
67;A agricultura sustentável deve garantir condições seguras de trabalho e respeito aos direitos dos trabalhadores rurais.;4;V;F
68;A rotação de culturas é uma prática sustentável.;4;V;F
69;A produção de gado sustentável deve considerar apenas o bem-estar animal, não tendo impacto na conservação do solo ou das florestas.;4;F;M
70;Agrotóxicos fortalecem o controle biológico.;4;F;D
71;Queimar a palha da colheita é uma prática sustentável.;4;F;D
72;O manejo sustentável do solo inclui práticas que aumentam o teor de matéria orgânica, o que ajuda no sequestro de carbono da atmosfera.;4;V;M
73;A compostagem reduz o lixo orgânico que seria enviado para aterros.;4;V;F
74;Os três principais tipos de terremotos são os tectônicos, os vulcânicos e os de colapso.;6;V;F
75;O Brasil teve 108 terremotos em 2024.;6;V;M
76;O Japão é muito afetado por tsunamis porque está localizado no Círculo de Fogo do Pacífico, uma área com alta atividade sísmica devido ao encontro de várias placas tectônicas.;6;V;M
77;Um tsunami é causado pelo deslocamento súbito de um grande volume de água.;6;V;F

